fraud_id,detection_date,amount_involved,resolution_status,resolution_date,card_id,id
40,2024-09-12,1840.55,Pending,2028-02-14,594,7
41,2028-02-14,2556.61,Investigating,2030-02-20,124,3
42,2028-09-28,1721.39,Dismissed,2028-09-18,185,4
43,2026-02-04,379.28,Investigating,2028-07-02,554,2
44,2028-07-02,63.76,Dismissed,2029-09-01,884,5
45,2029-09-01,1952.9,Resolved,2028-08-29,600,6
46,2024-09-07,152.47,Pending,2028-08-26,300,2
47,2028-08-26,1306.52,Pending,2026-02-18,465,2
48,2026-02-18,2004.59,Pending,2029-12-17,524,1
49,2028-11-22,1960.8,Dismissed,2030-02-22,135,2
50,2030-02-22,3707.97,Resolved,2029-03-07,788,4
51,2029-03-07,4754.05,Pending,2027-06-01,635,5
52,2025-08-01,1787.31,Pending,2027-04-13,443,1
53,2024-07-07,831,Investigating,2026-04-24,348,6
54,2026-04-24,3172.24,Resolved,2030-02-06,342,4
55,2030-02-06,2194.18,Resolved,2028-04-16,79,1
56,2028-04-16,1052.51,Investigating,2029-01-07,625,5
57,2029-01-07,3823.27,Pending,2029-04-10,147,6
58,2028-07-24,3357.11,Pending,2029-10-17,372,6
59,2025-05-04,694.33,Pending,2030-04-20,874,7
60,2026-02-09,688.65,Dismissed,2029-06-15,706,5
61,2029-06-15,2671,Dismissed,2029-04-24,812,1
62,2029-04-24,4505.01,Investigating,2027-01-16,455,1
63,2025-10-11,3473.76,Resolved,2028-02-06,7,3
64,2028-02-06,4553.39,Pending,2030-04-23,150,7
65,2030-04-23,4538.23,Pending,2029-05-27,108,5
66,2029-05-27,1399.94,Resolved,2029-06-18,751,1
67,2025-10-31,1122.49,Investigating,2029-12-14,223,3
68,2029-12-14,2790.88,Pending,2028-11-23,513,1
69,2026-10-08,790,Investigating,2029-06-04,653,4
70,2029-06-04,12.35,Resolved,2027-05-04,637,2
71,2026-09-05,1972.61,Resolved,2030-04-12,567,2
72,2030-04-12,1595.09,Investigating,2025-11-15,501,5
73,2024-09-22,1133.25,Dismissed,2027-10-16,412,7
74,2027-10-16,4061.93,Investigating,2029-09-20,299,3
75,2029-09-20,592.72,Dismissed,2026-10-02,877,2
76,2025-07-01,4382.69,Investigating,2025-07-13,816,7
77,2025-03-08,3819.68,Dismissed,2028-12-27,162,6
78,2028-12-27,4321.43,Dismissed,2028-08-11,258,7
79,2028-06-07,3046.87,Investigating,2028-11-08,712,2
80,2028-11-08,3732.62,Resolved,2029-10-24,292,5
81,2026-08-15,3124.54,Dismissed,2026-10-12,923,1
82,2024-10-30,3144.98,Dismissed,2029-03-06,869,3
83,2029-03-06,3297.76,Pending,2026-02-13,846,7
84,2024-10-25,445.79,Dismissed,2029-05-06,167,7
85,2029-05-06,1756.28,Pending,2029-12-26,99,2
86,2027-03-30,3980.93,Investigating,2028-04-07,573,2
87,2024-06-30,2698.8,Pending,2028-10-05,328,5
88,2028-10-05,3314.59,Investigating,2026-07-05,754,2
89,2025-11-27,723.26,Dismissed,2030-01-24,995,3
90,2024-11-12,1328.35,Pending,2029-01-10,645,3
91,2029-01-10,1429.08,Resolved,2026-05-30,438,4
92,2024-10-16,2196.72,Pending,2026-02-12,117,4
93,2025-05-27,1643.37,Investigating,2029-08-08,601,7
94,2029-08-08,4509.64,Investigating,2030-02-13,519,3
95,2026-05-15,3431.04,Resolved,2027-12-19,464,7
96,2027-12-19,1648.78,Resolved,2030-01-12,755,4
97,2028-10-22,3433.71,Pending,2025-07-26,205,6
98,2024-11-26,1015.5,Resolved,2028-02-20,242,3
99,2027-11-20,1039.28,Dismissed,2029-05-15,230,5
100,2027-10-14,4986.37,Dismissed,2026-09-25,702,2
101,2026-09-25,1376.07,Resolved,2030-04-13,979,7
102,2027-01-17,4004.44,Dismissed,2025-03-23,708,3
103,2025-03-23,3061.11,Pending,2030-04-11,420,2
104,2030-04-11,3526.33,Dismissed,2027-10-07,449,3
105,2027-10-07,1339.09,Dismissed,2028-01-17,149,2
106,2027-08-09,2363.63,Investigating,2026-08-29,796,7
107,2025-08-22,2277.87,Resolved,2030-03-17,253,5
108,2029-10-09,2963,Pending,2029-01-12,786,1
109,2026-05-28,801.94,Pending,2029-08-12,239,7
110,2029-08-12,70.11,Investigating,2027-10-18,917,1
111,2026-11-25,2365,Pending,2029-06-30,811,4
112,2025-12-16,4101.87,Resolved,2027-08-01,726,4
113,2024-07-19,4699.91,Pending,2028-07-30,755,4
114,2028-07-30,2296.31,Dismissed,2029-05-19,448,2
115,2024-10-21,2866.48,Investigating,2029-05-19,961,7
116,2029-05-19,2888.09,Pending,2026-06-16,496,5
117,2026-06-16,681.83,Dismissed,2028-09-23,138,7
118,2025-11-26,4833.45,Resolved,2030-02-20,571,4
119,2030-02-20,4509.48,Dismissed,2028-03-20,315,1
120,2028-03-20,2157.87,Resolved,2028-03-19,304,3
121,2028-03-19,2505.63,Pending,2026-02-26,613,2
122,2025-07-15,4792.82,Pending,2028-02-08,460,4
123,2028-02-08,2912.84,Investigating,2029-02-26,812,3
124,2027-11-27,868.04,Resolved,2030-04-17,827,4
125,2030-04-17,3549.46,Dismissed,2025-08-10,563,3
126,2024-11-26,4942.6,Dismissed,2029-12-29,170,5
127,2027-10-03,1445.57,Pending,2028-02-08,111,2
128,2028-02-08,3100.37,Resolved,2026-01-01,19,3
129,2026-01-01,128.68,Pending,2029-01-21,752,7
130,2024-07-22,4020.66,Resolved,2029-09-22,71,6
131,2029-02-12,101.35,Pending,2029-08-25,917,3
132,2027-12-22,518.64,Dismissed,2027-04-20,527,6
133,2026-10-19,2633.87,Resolved,2028-03-25,622,4
134,2028-03-25,2870.23,Investigating,2029-09-01,155,7
135,2029-03-12,4938.26,Pending,2029-05-05,279,2
136,2029-05-05,1378.84,Pending,2029-08-12,779,7
137,2025-06-24,616.51,Investigating,2027-08-10,61,7
138,2027-08-10,3748.35,Investigating,2028-10-02,396,1
139,2028-10-02,3436.21,Pending,2029-11-04,721,2
140,2027-04-24,4559.17,Pending,2028-05-12,62,2
141,2028-05-12,3976.82,Dismissed,2028-05-30,490,2
142,2024-11-20,2855.27,Resolved,2027-02-28,885,7
143,2025-06-22,4228.25,Pending,2026-09-30,669,1
144,2026-09-30,1990.81,Dismissed,2028-11-10,6,6
145,2028-05-29,3676.22,Investigating,2030-02-27,394,7
146,2027-02-09,4121.52,Dismissed,2029-04-04,853,7
147,2029-04-04,1184.07,Investigating,2025-11-04,203,3
148,2025-10-21,2551.37,Resolved,2028-11-08,489,5
149,2024-05-22,702.63,Investigating,2025-09-01,808,2
150,2024-08-25,1349.51,Investigating,2029-03-28,444,7
151,2028-10-09,1896.29,Investigating,2028-07-08,874,2
152,2028-07-08,4573.8,Investigating,2026-12-17,247,5
153,2026-12-17,2789.26,Dismissed,2026-01-05,684,5
154,2026-01-05,782.49,Pending,2027-10-09,64,4
155,2025-08-15,432.41,Dismissed,2029-08-06,767,5
156,2025-04-06,1502.86,Dismissed,2027-03-16,547,1
157,2025-02-18,1843.97,Resolved,2030-01-10,595,1
158,2027-11-28,597.5,Resolved,2026-11-25,794,3
159,2026-11-25,2722.35,Investigating,2028-04-28,173,2
160,2024-07-28,1053.14,Dismissed,2028-09-01,359,5
161,2027-06-15,2865.75,Resolved,2028-11-12,587,4
162,2028-11-12,1348.97,Investigating,2027-12-08,435,3
163,2024-12-10,1846.17,Dismissed,2030-04-12,235,3
164,2030-04-12,534.95,Investigating,2028-04-17,927,6
165,2026-08-25,3005.09,Resolved,2028-04-05,174,7
166,2027-04-07,1560.45,Resolved,2027-10-17,655,4
167,2027-10-17,1483.57,Resolved,2028-02-27,849,5
168,2026-12-04,3358.55,Pending,2027-05-21,69,2
169,2027-05-21,2266.21,Resolved,2027-08-19,229,6
170,2027-08-10,1442.14,Pending,2025-02-01,873,6
171,2025-02-01,2242.56,Resolved,2027-01-12,179,2
172,2027-01-12,1194.02,Dismissed,2029-08-20,78,7
173,2029-08-20,3576.02,Pending,2027-02-12,99,6
174,2027-02-12,537.31,Resolved,2029-11-21,938,7
175,2024-07-09,3341.91,Investigating,2024-12-04,642,7
176,2024-05-29,2798.97,Investigating,2028-04-26,938,6
177,2028-04-26,3112.26,Investigating,2029-04-13,441,1
178,2027-08-20,4285.76,Pending,2026-03-05,401,7
179,2025-01-30,745.44,Resolved,2029-12-06,793,5
180,2027-08-28,495.5,Resolved,2026-08-13,560,5
181,2026-08-13,1113.58,Investigating,2026-03-02,461,6
182,2025-09-17,293.98,Resolved,2029-07-21,252,2
183,2029-07-21,4834.02,Dismissed,2026-09-22,269,1
184,2025-01-23,398.83,Investigating,2029-03-05,215,5
185,2028-08-12,769.13,Pending,2030-04-24,741,1
186,2030-04-24,159.58,Pending,2028-06-24,829,6
187,2027-11-07,913.54,Investigating,2028-09-21,834,7
188,2027-05-02,4104.2,Pending,2027-09-08,892,7
189,2027-07-21,907.11,Dismissed,2028-10-31,846,7
190,2028-10-31,3750.89,Dismissed,2026-09-04,449,3
191,2026-04-24,885.9,Dismissed,2026-10-15,863,6
192,2025-04-30,922.59,Dismissed,2026-10-24,858,7
193,2026-10-24,4752.5,Dismissed,2026-08-27,314,7
194,2026-08-27,4636.65,Investigating,2028-08-04,842,1
195,2027-06-14,751.4,Dismissed,2030-02-21,953,3
196,2028-11-28,308.81,Investigating,2026-03-05,506,5
197,2026-02-01,635.48,Dismissed,2027-04-18,409,7
198,2027-04-18,476.53,Dismissed,2025-07-23,327,7
199,2025-07-23,3737.56,Pending,2028-07-25,681,4
200,2026-07-16,1001.98,Resolved,2029-02-01,1000,7
201,2029-02-01,3728.2,Resolved,2027-10-23,24,2
202,2025-03-28,3747.42,Pending,2029-06-22,288,5
203,2029-06-22,4386.44,Investigating,2028-12-14,380,4
204,2028-12-14,3909.33,Investigating,2025-03-06,903,1
205,2025-03-06,3608.74,Investigating,2026-05-24,579,6
206,2026-05-24,434.4,Dismissed,2026-03-06,25,2
207,2026-03-06,4067.81,Investigating,2029-01-07,687,7
208,2024-07-12,4283.84,Investigating,2027-10-20,885,2
209,2027-10-20,1778.62,Pending,2026-07-24,25,6
210,2025-10-27,295.69,Pending,2030-04-28,482,1
211,2030-04-28,4719,Resolved,2030-04-05,701,5
212,2030-04-05,3979.67,Dismissed,2030-03-11,196,7
213,2024-09-29,132.81,Dismissed,2029-03-03,51,1
214,2027-12-09,3112.89,Resolved,2028-06-06,936,7
215,2026-03-25,3116.34,Investigating,2029-02-08,209,7
216,2029-02-08,2223.03,Investigating,2029-11-15,137,4
217,2028-04-04,687.93,Dismissed,2028-05-02,899,7
218,2027-12-21,78.28,Investigating,2028-12-02,30,7
219,2027-08-23,3787.19,Resolved,2028-10-14,282,7
220,2026-01-13,288.35,Investigating,2029-12-29,258,7
221,2029-12-29,2151.18,Investigating,2028-09-30,648,1
222,2028-09-30,3171.83,Resolved,2029-04-25,706,4
223,2027-12-06,4761.79,Dismissed,2030-04-03,436,2
224,2027-08-18,1831.4,Resolved,2028-06-11,309,7
225,2028-06-11,779.33,Investigating,2026-11-13,932,1
226,2026-11-13,523.31,Pending,2029-10-08,165,3
227,2029-10-08,2992.14,Resolved,2028-03-24,247,7
228,2028-03-24,1622.21,Investigating,2027-04-18,731,1
229,2025-01-20,4598.19,Dismissed,2029-09-03,603,4
230,2024-08-12,4049.27,Investigating,2027-05-05,419,1
231,2027-05-05,3884.83,Resolved,2027-10-01,931,3
232,2027-05-14,2047.88,Investigating,2028-04-16,925,1
233,2024-12-24,88.99,Dismissed,2029-11-04,155,7
234,2029-11-04,2586.22,Resolved,2027-03-17,150,3
235,2027-03-17,1681.92,Resolved,2030-04-27,311,2
236,2030-04-27,3879.81,Resolved,2026-08-02,496,5
237,2025-11-05,2610.62,Investigating,2027-04-01,778,1
238,2025-02-19,3660,Pending,2029-11-26,349,5
239,2025-05-09,4162.55,Investigating,2026-02-17,938,6
240,2025-03-28,633.47,Resolved,2027-02-14,948,5
241,2027-02-14,1330.61,Resolved,2026-12-11,68,4
242,2026-12-11,1720.15,Pending,2028-11-27,227,4
243,2028-11-27,1552.9,Investigating,2029-01-19,762,1
244,2025-11-04,2076.63,Resolved,2029-10-01,356,3
245,2026-01-07,1832.05,Resolved,2027-03-05,677,4
246,2026-06-12,2094.22,Investigating,2025-11-24,942,3
247,2025-11-24,1855.73,Pending,2030-05-12,324,2
248,2026-07-15,2546.54,Resolved,2029-02-17,888,6
249,2026-03-13,4184.02,Resolved,2026-04-25,575,1
250,2025-10-01,668.88,Resolved,2027-02-05,194,7
251,2025-09-22,514.66,Resolved,2029-10-17,975,7
252,2026-09-13,1852.28,Resolved,2030-03-15,286,5
253,2025-09-28,4302.61,Pending,2029-09-11,695,5
254,2029-09-11,2566.39,Investigating,2029-09-14,125,1
255,2028-05-26,3729.24,Dismissed,2024-11-09,417,2
256,2024-06-25,3942.57,Investigating,2027-05-24,655,3
257,2027-05-24,306.8,Resolved,2029-12-06,619,3
258,2027-07-10,3841.27,Investigating,2028-06-12,713,3
259,2028-06-12,4859.15,Pending,2029-05-13,768,1
260,2025-08-23,3913.99,Resolved,2029-04-18,3,6
261,2029-04-18,537.94,Pending,2028-08-05,562,4
262,2028-08-05,500.5,Resolved,2030-01-19,491,1
263,2028-10-27,2585.89,Investigating,2029-06-06,831,3
264,2028-11-13,2172.49,Investigating,2029-12-06,951,1
265,2024-11-28,787.44,Resolved,2025-12-25,953,5
266,2025-12-25,867.05,Dismissed,2029-08-16,479,1
267,2027-11-10,4451.84,Investigating,2026-07-10,948,7
268,2026-07-10,2889.07,Resolved,2029-09-11,223,1
269,2029-09-11,2709.91,Dismissed,2030-03-08,981,1
270,2026-02-24,1840,Pending,2029-05-30,671,3
271,2028-04-12,4075.16,Pending,2029-07-06,471,3
272,2029-07-06,2390.39,Resolved,2029-08-11,172,1
273,2029-06-04,2283.28,Pending,2026-08-20,652,3
274,2026-08-20,1276.03,Pending,2028-10-21,444,7
275,2028-10-21,2809.78,Resolved,2029-12-31,581,4
276,2029-12-31,732.51,Pending,2026-03-16,930,4
277,2026-03-16,3190.94,Dismissed,2028-08-05,188,5
278,2025-10-26,2472.92,Pending,2027-01-13,679,4
279,2027-01-13,3904.48,Pending,2029-08-26,907,4
280,2024-09-05,1633.56,Investigating,2029-07-18,89,5
281,2029-07-18,3688.83,Investigating,2029-03-13,117,6
282,2029-03-13,3561.66,Pending,2028-02-01,377,2
283,2027-06-14,4436.03,Investigating,2029-06-25,56,3
284,2026-06-17,4115.93,Investigating,2024-10-23,728,2
285,2024-09-29,2135.46,Resolved,2027-06-29,749,4
286,2024-10-12,1759.27,Dismissed,2028-09-28,480,3
287,2028-07-03,1364.86,Dismissed,2027-04-19,33,2
288,2027-04-19,1598.3,Investigating,2025-08-19,179,4
289,2024-12-02,505.92,Investigating,2030-01-19,288,3
290,2025-12-31,2730.92,Dismissed,2028-05-21,994,1
291,2025-10-11,1806.91,Investigating,2027-12-29,63,7
292,2027-12-29,1088.25,Resolved,2028-04-09,395,7
293,2027-05-10,1357.94,Pending,2028-06-20,917,5
294,2025-07-27,3170.08,Investigating,2026-09-11,767,7
295,2024-10-17,4318.91,Resolved,2026-02-04,825,4
296,2025-11-12,1861.85,Dismissed,2029-10-16,49,4
297,2026-05-06,1252.75,Resolved,2027-09-06,467,6
298,2025-09-24,1959.95,Dismissed,2026-12-11,760,5
299,2026-12-11,4069.59,Pending,2028-04-06,263,6
300,2028-04-06,2455.33,Pending,2027-10-24,670,4
301,2026-07-19,2168.73,Resolved,2028-06-09,557,1
302,2028-06-09,4295.41,Resolved,2027-03-17,831,2
303,2027-03-17,992.69,Investigating,2026-02-13,513,5
304,2026-02-13,1542.27,Resolved,2027-05-25,605,1
305,2027-02-21,516.52,Resolved,2027-08-16,15,6
306,2024-12-28,201.58,Resolved,2030-05-07,601,6
307,2026-12-27,4227,Pending,2029-02-03,381,3
308,2026-06-21,4047.77,Resolved,2030-02-22,852,3
309,2026-09-29,4233,Investigating,2026-12-06,55,7
310,2026-12-06,4998.5,Investigating,2028-07-16,574,2
311,2028-07-16,1434.04,Investigating,2029-12-10,95,5
312,2029-12-10,4559.15,Pending,2028-05-16,111,3
313,2026-11-14,1003.41,Investigating,2029-09-06,874,4
314,2028-04-03,2719.07,Pending,2029-10-15,988,5
315,2029-10-15,1127.6,Dismissed,2028-04-12,10,5
316,2028-04-12,4605.64,Pending,2028-10-22,483,6
317,2027-06-24,1013.63,Pending,2029-05-11,108,4
318,2025-05-17,986.08,Resolved,2028-12-20,929,7
319,2028-12-20,2860.22,Resolved,2029-08-20,111,7
320,2027-04-27,2211.22,Pending,2026-10-08,961,2
321,2026-10-08,1259.11,Pending,2029-02-20,24,6
322,2029-02-20,1272.13,Investigating,2029-02-04,478,2
323,2028-02-12,3491.37,Pending,2027-09-13,872,3
324,2026-05-29,4111.7,Pending,2026-10-28,282,4
325,2025-07-19,3929.99,Dismissed,2027-11-23,337,6
326,2026-12-04,3347.8,Pending,2027-10-25,505,1
327,2027-10-25,1945.9,Resolved,2027-12-20,302,6
328,2027-12-20,2491.26,Pending,2029-04-18,927,6
329,2029-04-18,570.55,Dismissed,2029-04-08,698,3
330,2025-07-27,1173.4,Dismissed,2030-02-09,297,3
331,2030-02-09,1714.41,Resolved,2028-08-07,546,7
332,2028-03-17,1618.48,Pending,2028-03-17,570,6
333,2026-06-19,2357.56,Pending,2028-01-25,569,6
334,2025-04-18,3304.26,Dismissed,2027-05-23,516,7
335,2027-05-23,4003.8,Pending,2029-06-15,917,1
336,2029-06-15,3853.79,Resolved,2027-12-20,774,7
337,2027-12-20,3590.13,Investigating,2027-11-16,437,7
338,2025-10-26,1138.16,Pending,2029-01-15,784,5
339,2028-09-03,342.35,Dismissed,2030-01-12,152,1
340,2028-08-30,1704.89,Investigating,2029-11-03,214,6
341,2029-11-03,1971.59,Resolved,2028-04-21,680,5
342,2027-05-24,4459.83,Investigating,2030-05-14,732,4
343,2030-03-05,2985.45,Dismissed,2028-06-20,976,6
344,2028-06-20,2694.79,Pending,2028-05-07,692,4
345,2028-05-07,649.99,Resolved,2029-03-25,131,6
346,2029-03-25,3347.81,Dismissed,2029-11-04,809,2
347,2029-11-04,4915.55,Pending,2027-07-26,369,7
348,2026-01-09,4492.09,Resolved,2029-06-23,603,5
349,2029-06-23,262.8,Investigating,2028-09-30,828,2
350,2028-09-30,1977.25,Resolved,2028-04-05,585,6
351,2028-01-31,704.45,Investigating,2027-04-10,190,5
352,2027-04-10,1022.36,Resolved,2027-10-01,646,6
353,2026-06-04,4307.54,Resolved,2028-01-27,629,2
354,2027-01-09,2918.2,Dismissed,2028-02-29,58,7
355,2028-01-07,3210.92,Dismissed,2030-02-25,649,4
356,2029-10-11,1269.32,Resolved,2030-03-07,687,2
357,2030-03-07,2513.61,Investigating,2030-01-30,464,3
358,2029-01-10,2982.44,Investigating,2029-08-16,153,7
359,2026-09-11,2414.66,Pending,2029-06-19,670,6
360,2029-06-19,1916.36,Pending,2029-06-26,509,6
361,2026-11-27,3005.56,Dismissed,2029-09-09,860,4
362,2029-09-09,1978.74,Investigating,2029-10-29,957,1
363,2029-10-29,3483.76,Pending,2029-07-22,529,4
364,2029-07-22,600.4,Pending,2026-11-21,66,4
365,2026-04-12,3600.28,Pending,2027-11-02,509,1
366,2027-11-02,98.4,Dismissed,2024-11-15,545,4
367,2024-07-15,4640.62,Pending,2028-12-23,553,5
368,2028-02-06,2238.28,Dismissed,2030-02-07,337,7
369,2030-02-07,2695.11,Investigating,2026-06-29,387,4
370,2026-06-29,2801.92,Investigating,2028-01-21,836,5
371,2024-10-30,4928.45,Resolved,2027-10-10,679,5
372,2027-10-10,2874.36,Resolved,2028-08-23,76,3
373,2028-08-23,707.28,Investigating,2025-10-17,280,3
374,2025-10-17,4249.27,Dismissed,2025-10-17,456,6
375,2024-11-15,4366.98,Dismissed,2027-12-26,641,6
376,2027-12-26,2047.69,Investigating,2029-06-06,834,7
377,2029-06-06,4638.2,Pending,2027-06-10,646,2
378,2027-02-19,4778.56,Dismissed,2025-02-18,133,7
379,2025-02-18,333.3,Investigating,2028-03-24,845,7
380,2028-03-10,4891,Resolved,2026-01-27,84,2
381,2026-01-27,3210.03,Investigating,2029-06-25,898,6
382,2029-06-25,1327.86,Resolved,2025-07-23,71,2
383,2025-07-23,1507.11,Investigating,2029-06-12,57,1
384,2029-06-12,3021.29,Investigating,2030-04-02,45,5
385,2030-04-02,3733.39,Investigating,2028-11-05,880,1
386,2028-11-05,2430.79,Resolved,2028-04-30,342,1
387,2028-04-30,4667.49,Pending,2029-07-14,480,1
388,2029-07-14,934.72,Resolved,2029-01-28,676,6
389,2029-01-28,4973.19,Pending,2030-03-19,884,4
390,2026-05-05,3823.33,Dismissed,2030-03-19,136,4
391,2029-02-15,1912.59,Investigating,2028-04-12,182,5
392,2026-06-07,3233.68,Investigating,2026-12-20,669,1
393,2026-12-20,4495.71,Investigating,2026-07-09,311,3
394,2026-07-09,2088.58,Pending,2026-04-17,475,2
395,2026-04-17,1483.44,Pending,2027-12-28,552,4
396,2027-12-28,964.02,Resolved,2029-04-20,743,5
397,2027-07-18,3842.93,Pending,2027-04-02,939,4
398,2027-02-16,2166.67,Pending,2028-12-07,477,3
399,2027-06-08,167.48,Dismissed,2027-11-01,586,2
400,2025-04-28,2708.01,Investigating,2026-07-19,879,3
401,2025-09-08,4941.75,Investigating,2027-06-15,879,4
402,2025-07-08,4075.81,Dismissed,2027-07-18,923,3
403,2027-07-18,4466.96,Resolved,2025-07-23,395,7
404,2025-07-23,1836.69,Investigating,2025-09-08,371,4
405,2025-09-08,4731.97,Pending,2028-12-09,78,4
406,2028-12-09,23.1,Dismissed,2029-05-26,483,6
407,2029-05-26,525.54,Pending,2028-07-08,183,5
408,2028-07-08,4053.6,Pending,2029-06-30,306,2
409,2029-06-30,4311.52,Pending,2025-08-21,687,5
410,2024-09-08,1038.68,Investigating,2028-12-04,583,1
411,2028-12-04,1232.61,Dismissed,2029-09-10,7,6
412,2025-07-01,3085.49,Pending,2028-07-27,500,6
413,2025-04-22,4877.33,Pending,2029-09-25,611,5
414,2029-09-25,2343.49,Resolved,2030-03-21,584,7
415,2025-05-29,1295.42,Investigating,2030-03-22,61,4
416,2030-03-22,216.18,Pending,2028-08-23,509,5
417,2028-08-23,3976.82,Investigating,2027-01-04,853,7
418,2027-01-04,1090.74,Resolved,2028-03-13,188,4
419,2026-09-10,2193.93,Investigating,2026-06-05,802,7
420,2026-03-26,4243.25,Investigating,2027-08-10,702,4
421,2027-08-10,489.01,Investigating,2025-10-25,585,5
422,2025-03-31,738.51,Dismissed,2026-05-15,340,2
423,2026-05-15,3009.46,Investigating,2025-05-26,767,5
424,2025-05-26,1982.99,Resolved,2029-05-06,548,1
425,2029-05-06,4117.01,Pending,2030-04-03,52,6
426,2029-12-29,1407.37,Pending,2028-12-21,49,5
427,2028-12-04,3133.51,Investigating,2026-05-19,469,5
428,2025-12-25,4606.51,Investigating,2029-12-16,852,7
429,2025-04-02,1127.43,Resolved,2027-08-24,141,2
430,2027-08-24,4071.14,Investigating,2028-07-19,509,1
431,2024-05-27,1918.09,Pending,2028-02-20,416,4
432,2028-02-20,3720.02,Dismissed,2028-08-22,945,2
433,2028-08-22,1279.94,Resolved,2027-08-20,468,1
434,2026-08-08,1424.31,Dismissed,2028-09-20,920,3
435,2026-04-01,615.07,Pending,2029-09-18,861,7
436,2027-06-14,1197.4,Resolved,2029-08-10,432,3
437,2029-08-10,604.15,Investigating,2029-05-18,390,5
438,2029-05-18,4022.47,Resolved,2028-09-22,39,3
439,2028-09-22,2680.11,Dismissed,2030-02-18,93,7
440,2030-02-18,111.44,Investigating,2029-08-07,953,4
441,2028-04-28,4244.87,Resolved,2029-02-26,21,5
442,2029-02-26,2449.53,Investigating,2026-12-25,23,4
443,2026-11-18,1697.7,Pending,2027-09-22,654,3
444,2027-09-22,1358.12,Dismissed,2026-11-16,701,2
445,2026-10-12,4711.18,Pending,2030-01-15,361,1
446,2030-01-15,2385.94,Pending,2028-04-20,743,6
447,2028-04-20,1745.81,Dismissed,2028-03-13,255,3
448,2028-03-13,956.83,Resolved,2027-02-19,787,7
449,2026-03-04,2400.54,Pending,2026-07-01,251,5
450,2026-07-01,694.86,Investigating,2027-12-07,115,4
451,2027-12-07,3627.09,Dismissed,2025-08-26,238,4
452,2024-11-26,4552.27,Dismissed,2027-03-31,979,6
453,2027-01-28,2386.19,Dismissed,2029-06-18,383,5
454,2027-03-08,1077.6,Pending,2027-11-20,401,2
455,2025-11-12,1695.94,Dismissed,2029-11-19,249,6
456,2029-11-19,3961.6,Pending,2029-09-15,618,5
457,2029-09-15,4087.35,Pending,2027-01-07,615,2
458,2027-01-07,3373.85,Investigating,2028-06-21,407,2
459,2028-06-21,1008.25,Pending,2030-01-16,647,3
460,2030-01-16,4213.41,Resolved,2026-08-09,451,4
461,2026-08-09,4555.76,Pending,2026-09-15,935,6
462,2026-09-15,329.69,Dismissed,2026-05-05,8,1
463,2026-05-05,3586.19,Resolved,2027-05-28,613,6
464,2025-12-24,2442.27,Dismissed,2029-08-21,650,5
465,2027-08-23,371.44,Dismissed,2026-04-11,377,4
466,2026-04-11,2474.33,Dismissed,2026-07-17,305,3
467,2026-07-17,943.44,Dismissed,2030-03-15,663,5
468,2026-06-29,2503.48,Investigating,2027-05-29,55,5
