limit_id,current_value,max_value,effective_date,id
72,2601.76,3590,10/03/2025,3
73,2638.35,1704,09/02/2025,5
74,2114.51,2189,18/11/2024,3
75,946.33,7161,06/07/2024,3
76,3951.98,5108,07/11/2024,1
77,3011.16,8143,15/11/2024,2
78,2211.9,7286,17/02/2025,1
79,3445.91,992,31/12/2024,1
80,2857.96,4676,21/10/2024,3
81,406.75,8396,17/01/2025,2
82,2377.69,9890,20/12/2024,2
83,273.24,3814,16/03/2025,4
84,4913.96,4070,10/02/2025,3
85,2471.87,7597,26/10/2024,6
86,683.17,2987,01/03/2025,6
87,4529.6,9894,13/09/2024,6
88,299.86,4954,20/07/2024,4
89,827.45,8419,03/10/2024,5
90,3152.15,959,09/11/2024,5
91,2856.65,6080,15/11/2024,4
92,2113.34,390,07/06/2024,5
93,2756.05,1725,27/09/2024,1
94,4548.86,800,22/02/2025,2
95,1038.46,2157,04/11/2024,5
96,809.47,3780,07/06/2024,1
97,3710.41,116,20/07/2024,6
98,384.91,9083,17/11/2024,4
99,1220.84,7218,18/04/2025,4
100,3611.26,8465,19/02/2025,1
101,1987.82,8407,13/02/2025,1
102,711.07,372,02/12/2024,4
103,222.57,7340,10/01/2025,5
104,4249.34,6596,12/01/2025,4
105,3029.21,920,23/11/2024,6
106,4948.85,9672,16/07/2024,1
107,4935.15,9861,02/03/2025,3
108,1894.1,2991,08/04/2025,6
109,1192.96,8270,25/10/2024,2
110,2171.03,8915,17/02/2025,3
111,3222.86,7353,08/01/2025,4
112,4913.29,4808,24/02/2025,2
113,4977.37,4422,24/12/2024,3
114,4168.61,993,09/11/2024,6
115,3539.59,3717,30/03/2025,3
116,4587.94,1052,17/11/2024,2
117,4957.28,2164,15/03/2025,5
118,46.38,3619,05/02/2025,2
119,425.33,6855,01/05/2025,3
120,1439.69,6862,20/04/2025,5
121,2834.82,4260,07/09/2024,3
122,2385.04,3334,02/09/2024,6
123,2612.02,5950,23/07/2024,5
124,4717.49,9171,10/05/2025,5
125,4412.28,1495,09/03/2025,3
126,1714.84,8590,12/11/2024,3
127,598.97,8812,11/10/2024,6
128,165.58,2644,05/07/2024,2
129,595.39,9928,31/08/2024,3
130,4171.17,7083,26/11/2024,1
131,2694.45,7293,05/03/2025,5
132,501.13,6224,09/08/2024,5
133,1701,2117,18/09/2024,2
134,191.39,4476,08/02/2025,2
135,2215.44,4314,22/02/2025,6
136,1701.37,3429,25/01/2025,6
137,3060.23,8116,25/02/2025,6
138,2025.81,7413,06/06/2024,4
139,4495.64,5537,19/06/2024,6
140,2519.89,1545,21/08/2024,1
141,2772.77,7953,15/06/2024,4
142,2521.75,4243,27/07/2024,5
143,1209.71,8607,11/05/2025,2
144,123.61,1941,15/04/2025,2
145,3179.62,7870,17/03/2025,5
146,384.47,5914,25/07/2024,6
147,1712.94,3212,19/10/2024,5
148,4629.1,328,19/07/2024,1
149,2101.24,4523,07/01/2025,1
150,2664.33,6139,26/02/2025,3
151,4179.9,8139,08/11/2024,4
152,44.5,4260,28/02/2025,5
153,1495.02,7292,02/07/2024,1
154,1069.29,898,07/11/2024,4
155,4505.98,1496,05/04/2025,4
156,3470.93,4425,08/06/2024,5
157,1223.51,2054,20/03/2025,3
158,1356.43,1396,06/01/2025,3
159,4945.57,8238,28/12/2024,2
160,1859.44,174,16/09/2024,6
161,967.16,2247,25/06/2024,3
162,3520.45,1566,06/10/2024,3
163,2887.05,1570,07/07/2024,6
164,2412.71,5272,17/12/2024,5
165,2428.1,8990,02/07/2024,6
166,3538.42,3552,25/09/2024,2
167,3298.13,7584,20/05/2024,5
168,525.41,1456,22/03/2025,2
169,3809.69,8482,14/11/2024,3
170,4316.61,7282,08/07/2024,5
171,3624.78,674,28/12/2024,5
172,493.7,2448,02/06/2024,6
173,1430.01,6107,06/10/2024,4
174,76.03,9026,02/06/2024,1
175,252.89,7540,18/02/2025,3
176,3660.88,2173,01/03/2025,1
177,265.21,956,09/12/2024,2
178,2706.66,4909,05/12/2024,5
179,2741.14,8102,04/07/2024,4
180,2726.78,6926,05/10/2024,6
181,4801.14,5995,07/11/2024,3
182,2873.33,8407,09/01/2025,4
183,4398.92,4941,02/07/2024,5
184,2170.41,4991,19/06/2024,6
185,900.88,5793,20/05/2024,4
186,4645.07,2096,25/05/2024,6
187,1307.96,9229,14/09/2024,1
188,4897.51,537,04/07/2024,4
189,2966.33,4892,27/07/2024,4
190,3779.7,7684,01/07/2024,2
191,2214.88,2025,18/06/2024,3
192,2919.62,124,24/07/2024,2
193,112.01,5942,21/04/2025,3
194,2139.15,5759,03/07/2024,2
195,517.74,2772,21/04/2025,6
196,1318.17,1983,27/12/2024,5
197,3931.94,8791,23/03/2025,1
198,2714.9,5349,10/03/2025,1
199,2686.34,7681,24/09/2024,1
200,2419.91,7261,18/04/2025,1
201,2400.76,6475,28/06/2024,4
202,847.71,9150,02/05/2025,4
203,4710.65,3214,09/04/2025,2
204,1152.03,9196,27/12/2024,5
205,2194.77,4577,28/11/2024,1
206,4742.16,3888,26/05/2024,1
207,2251.39,7315,15/03/2025,4
208,3974.19,1317,09/01/2025,5
209,1849.64,7591,14/11/2024,4
210,1843.74,1347,15/03/2025,3
211,1433.11,7959,13/05/2025,6
212,1284.36,8102,19/01/2025,5
213,2970.58,2489,20/08/2024,5
214,3171.5,5545,27/10/2024,3
215,1265.3,6294,18/05/2024,3
216,4387.25,5973,15/08/2024,2
217,2908.69,9844,07/07/2024,1
218,4818.36,8750,17/09/2024,2
219,2048.3,6003,02/10/2024,3
220,1344.33,1187,09/01/2025,4
221,3104.04,8104,23/08/2024,1
222,4049.08,3323,18/11/2024,6
223,617.1,9010,28/01/2025,1
224,3599.13,9905,21/01/2025,1
225,1288.35,8639,17/07/2024,3
226,583.46,8454,01/03/2025,3
227,3394.39,2072,06/03/2025,5
228,2971.03,6325,05/01/2025,5
229,2916.84,7314,13/06/2024,3
230,3982.8,6852,03/11/2024,6
231,3883.73,9486,20/11/2024,5
232,3396.22,9014,21/02/2025,2
233,900.81,6419,06/04/2025,5
234,413.8,415,19/04/2025,1
235,1151.65,8906,19/01/2025,6
236,4905.29,709,15/05/2025,3
237,451.23,7640,31/08/2024,2
238,2864.56,5611,15/03/2025,4
239,4948.33,7556,17/03/2025,1
240,3021.92,6746,22/10/2024,5
241,1079.3,8216,06/03/2025,3
242,3703.33,3546,20/02/2025,3
243,2052.35,1814,17/11/2024,5
244,4626.79,3367,28/04/2025,5
245,741.4,2085,10/03/2025,3
246,2022.88,5121,25/04/2025,1
247,4306.94,2617,07/02/2025,6
248,3984.61,5382,24/01/2025,5
249,4895,3871,04/08/2024,6
250,3075.72,5731,12/01/2025,2
251,2182.21,8643,25/02/2025,1
252,4612.87,3608,25/11/2024,1
253,527.01,9673,29/04/2025,1
254,2521.88,4002,19/11/2024,4
255,4818.07,790,16/04/2025,2
256,4949.64,6000,01/06/2024,6
257,450.74,5311,06/06/2024,5
258,4286.29,2007,01/11/2024,5
259,2572.94,6523,29/12/2024,5
260,2690.71,9154,04/05/2025,1
261,1830.93,9821,30/01/2025,4
262,1688.73,3085,13/11/2024,3
263,2042.21,8111,22/05/2024,2
264,2181.27,8545,30/04/2025,6
265,317.45,4010,01/03/2025,6
266,2944.85,3179,01/02/2025,2
267,1768.55,88,24/10/2024,1
268,4297.06,3692,11/04/2025,6
269,3858.45,870,06/10/2024,6
270,2092.79,4600,23/05/2024,1
271,4050.44,8949,06/06/2024,4
272,897.43,4366,27/06/2024,3
273,4936.15,3162,30/06/2024,1
274,3383.57,4747,05/01/2025,4
275,4950.08,1377,31/05/2024,6
276,4682.58,5054,20/06/2024,4
277,3368.82,8909,16/12/2024,1
278,3615.54,4029,13/08/2024,6
279,1575.17,3973,03/01/2025,1
280,61.47,2059,04/11/2024,1
281,1268.79,3846,24/03/2025,6
282,1517.13,986,08/06/2024,1
283,2326.82,9355,07/06/2024,3
284,3419.94,7317,15/04/2025,5
285,1333.36,5692,03/08/2024,4
286,2631.22,8641,24/06/2024,5
287,2841.86,9770,25/08/2024,5
288,2426.26,531,27/07/2024,3
289,4732.26,9275,27/07/2024,5
290,1412.6,1559,01/11/2024,5
291,1610.04,6351,11/07/2024,4
292,4979.39,6159,16/06/2024,6
293,914.91,659,11/06/2024,5
294,4710.4,6241,29/07/2024,5
295,4182.24,2230,19/11/2024,6
296,3069.41,9164,15/09/2024,2
297,156.82,2664,18/02/2025,5
298,290.97,1050,07/05/2025,2
299,1608.48,6122,22/02/2025,1
300,733.2,1746,24/11/2024,5
301,4552.47,6856,01/07/2024,3
302,3038.42,5376,15/03/2025,6
303,3435.81,482,07/01/2025,2
304,4015.98,50,09/03/2025,4
305,4185.76,6593,30/07/2024,1
306,1671.74,7056,08/05/2025,1
307,374.28,4235,22/05/2024,2
308,1199.08,5445,10/01/2025,6
309,1778.9,7447,13/01/2025,2
310,4914.27,5144,18/10/2024,1
311,91.74,403,11/03/2025,2
312,1104.6,4187,29/07/2024,4
313,632.92,1273,19/06/2024,1
314,3724.54,1165,11/08/2024,4
315,4595.5,5428,28/07/2024,6
316,4049.21,4588,19/07/2024,6
317,1869.51,9457,08/07/2024,2
318,756.6,4395,19/10/2024,3
319,2613.23,689,22/01/2025,6
320,713.62,5539,03/05/2025,2
321,2717.07,8534,24/10/2024,1
322,4821.88,7076,14/03/2025,4
323,2541.93,4708,11/10/2024,1
324,3052.72,5717,05/01/2025,2
325,1725.73,9827,26/12/2024,3
326,2802.07,9255,30/09/2024,3
327,77.78,6696,04/11/2024,2
328,1419.83,9363,01/06/2024,2
329,4218.37,499,22/02/2025,6
330,2353.89,1357,01/11/2024,4
331,1849.94,1661,06/08/2024,2
332,3709.14,2149,30/08/2024,1
333,1537.08,8579,31/08/2024,2
334,3254.82,5383,10/01/2025,1
335,484.28,6187,26/04/2025,5
336,1085.54,3356,19/08/2024,5
337,1189.22,9751,04/12/2024,2
338,3416.24,5709,02/11/2024,3
339,150.69,440,05/10/2024,5
340,3137.59,3087,27/08/2024,6
341,67.34,8042,11/11/2024,1
342,921.44,2263,01/05/2025,6
343,4876.16,548,18/09/2024,1
344,1757.37,8534,04/06/2024,1
345,43.34,2014,27/09/2024,6
346,3335.23,3244,10/02/2025,2
347,317.6,502,02/01/2025,2
348,1053.92,3484,12/02/2025,5
349,3472.78,1224,16/12/2024,2
350,4204.54,6535,01/08/2024,3
351,699.03,1250,11/03/2025,4
352,2798.63,4142,21/08/2024,5
353,2106.6,3149,06/09/2024,4
354,2716.97,5585,09/04/2025,6
355,4599.07,6733,22/04/2025,1
356,986.29,8215,06/09/2024,5
357,3841,7307,13/07/2024,1
358,195.3,1233,14/01/2025,2
359,1610.48,8831,31/08/2024,5
360,4807.31,4860,12/08/2024,3
361,4707.84,5522,26/02/2025,3
362,953.9,2232,11/01/2025,2
363,3052.37,3417,19/09/2024,1
364,2896.23,542,16/10/2024,3
365,1885.81,5542,18/05/2024,6
366,1071.27,888,07/10/2024,3
367,623.32,3070,04/03/2025,6
368,908.53,7910,24/07/2024,2
369,4973.37,3377,27/03/2025,5
370,3256.9,7594,22/03/2025,2
371,311.13,4612,28/12/2024,3
372,592.25,1420,12/09/2024,3
373,1927.89,9074,22/05/2024,3
374,1346.83,213,01/03/2025,4
375,3242.47,8431,18/08/2024,4
376,1222.45,4935,10/07/2024,1
377,1232.67,2485,01/10/2024,3
378,797.3,3317,20/11/2024,5
379,1937.14,740,02/11/2024,6
380,17.99,6422,20/04/2025,6
381,3228.35,1028,14/12/2024,1
382,4029.12,2912,23/12/2024,6
383,1881.78,7263,02/02/2025,6
384,812.32,7744,17/08/2024,4
385,2968.96,1057,31/03/2025,3
386,2543.89,3545,12/10/2024,4
387,4517.75,5182,05/04/2025,1
388,27.94,85,06/09/2024,2
389,3883.64,4091,05/10/2024,4
390,1496.92,434,03/07/2024,3
391,4948.96,2146,05/05/2025,6
392,1939.93,3728,06/02/2025,5
393,375.37,5021,16/05/2025,4
394,2534.52,7513,31/07/2024,4
395,4473.96,349,07/06/2024,5
396,3418.28,3682,10/03/2025,1
397,3802.47,3584,07/01/2025,6
398,2799.73,9964,18/03/2025,5
399,2476.6,3138,23/09/2024,6
400,2264.99,9666,07/01/2025,1
401,3302.33,1121,05/03/2025,4
402,2339.65,1754,26/11/2024,5
403,2557.34,3881,16/04/2025,6
404,43.03,4830,27/04/2025,3
405,3861.97,2428,06/04/2025,6
406,4411.91,4123,27/12/2024,2
407,4156.55,8538,27/01/2025,6
408,737.57,6577,10/07/2024,4
409,2210.24,4169,21/08/2024,6
410,4206.13,2250,28/12/2024,5
411,2032.77,4254,17/07/2024,4
412,4600.37,9255,03/04/2025,1
413,4683.82,6170,09/08/2024,4
414,1264.13,1988,04/01/2025,6
415,4403.73,6591,19/11/2024,3
416,4285.28,4831,19/05/2024,1
417,1797.58,7572,05/07/2024,6
418,3050.1,2817,11/04/2025,2
419,418.1,7760,05/03/2025,5
420,4038.45,4459,11/04/2025,2
421,1072.14,1853,16/04/2025,4
422,3683.4,3137,04/11/2024,2
423,4111.53,2079,12/03/2025,4
424,1804.34,9883,24/03/2025,3
425,3688.22,3782,19/06/2024,2
426,2926.87,4692,25/11/2024,3
427,4917.29,7873,28/12/2024,4
428,3218.56,7956,07/07/2024,2
429,4913.33,9538,23/03/2025,2
430,2655.98,7789,03/01/2025,2
431,996.48,5851,05/11/2024,2
432,18.49,9300,17/09/2024,2
433,4553.96,4565,14/09/2024,6
434,4201.17,3209,06/05/2025,1
435,2569.55,3502,05/10/2024,1
436,3711.17,6994,26/11/2024,1
437,1938.43,8565,15/12/2024,1
438,454.98,3750,28/01/2025,2
439,532.92,5577,11/01/2025,2
440,1154.49,5264,20/02/2025,4
441,1341.46,234,07/10/2024,4
442,2640.63,1986,13/02/2025,6
443,4119.11,8583,29/11/2024,3
444,2022.69,7495,09/06/2024,2
445,3119.47,3235,14/08/2024,6
446,3630.29,2026,02/05/2025,5
447,417.29,8410,16/10/2024,1
448,3528.53,9810,11/01/2025,2
449,3994.07,4279,15/02/2025,3
450,1890.98,2630,19/12/2024,3
451,554.06,8892,06/03/2025,3
452,3168.51,1762,30/05/2024,4
453,4550.8,3573,21/06/2024,5
454,2738.17,9691,19/07/2024,2
455,3394.97,2873,22/10/2024,3
456,4576.52,2595,31/10/2024,3
457,4948.29,2955,17/02/2025,1
458,4838.17,3470,07/05/2025,1
459,1517.17,7464,31/05/2024,4
460,1036.66,9197,20/04/2025,5
461,1162.64,4540,22/06/2024,2
462,420.54,6822,02/10/2024,4
463,3881.2,987,08/11/2024,6
464,317.16,8312,31/03/2025,5
465,1293.57,2567,06/05/2025,1
466,1963.93,8717,25/08/2024,1
467,1301.12,4528,24/06/2024,1
468,3327.5,300,03/06/2024,4
469,2085.29,440,14/03/2025,3
470,4404.99,3561,12/09/2024,1
471,3528.02,5243,04/10/2024,4
472,3610.53,6561,29/08/2024,4
473,4731.36,706,23/09/2024,1
474,3556,6384,30/05/2024,3
475,193.66,9690,14/05/2025,5
476,4490.97,1058,03/11/2024,1
477,4811.48,7474,18/09/2024,1
478,2989.34,5703,01/09/2024,1
479,1922.5,3840,02/11/2024,6
480,2218.89,5532,19/12/2024,4
481,4367.27,7330,25/12/2024,2
482,1317.89,5295,06/09/2024,2
483,4104.78,5213,05/08/2024,2
484,4572.69,8466,13/04/2025,6
485,1947.08,4741,24/10/2024,5
486,605.99,6525,09/11/2024,2
487,2831.01,8117,27/10/2024,2
488,1473.07,6247,11/04/2025,1
489,4341.51,3236,30/01/2025,3
490,4552.85,7276,06/02/2025,4
491,2241.89,9600,02/10/2024,3
492,421.54,4517,01/10/2024,6
493,4632.57,2135,20/08/2024,5
494,2440.57,1700,17/04/2025,5
495,605.31,7792,28/06/2024,2
496,2954.51,8172,09/02/2025,5
497,1678.32,663,29/09/2024,6
498,3286.18,5307,10/01/2025,2
499,4508.76,5891,30/01/2025,1
500,539.8,3654,26/04/2025,5
501,1410.7,7856,11/09/2024,6
502,4299.29,3321,05/03/2025,6
503,3345.86,7774,04/07/2024,4
504,2926.45,511,01/03/2025,2
505,4182.66,1388,05/02/2025,2
506,1565.21,6145,02/04/2025,4
507,2431.43,499,11/10/2024,1
508,882.8,1149,25/02/2025,6
509,3087.86,2398,08/08/2024,1
510,4172.48,6408,18/09/2024,6
511,2775.9,1236,15/12/2024,1
512,564.11,9082,26/10/2024,6
513,3753.86,1806,02/12/2024,1
514,3662.12,5011,06/01/2025,2
515,691.98,4301,20/09/2024,1
516,2423.32,4655,02/06/2024,2
517,3552.79,6470,11/08/2024,6
518,3608.73,9139,24/10/2024,2
519,567.81,9484,16/09/2024,6
520,407.48,7207,12/03/2025,6
521,1320.02,5863,27/07/2024,6
522,2995.86,9367,12/09/2024,4
523,1433.23,8094,23/05/2024,6
524,650.01,1025,22/04/2025,2
525,3849.53,9109,16/07/2024,6
526,2988.06,970,07/08/2024,1
527,4095.35,3142,15/09/2024,1
528,2486.41,8986,30/03/2025,6
529,113.89,4988,18/12/2024,1
530,3298.9,9206,12/10/2024,2
531,597.87,487,26/02/2025,3
532,790.38,8378,20/03/2025,5
533,967.08,8054,03/01/2025,5
534,525.51,3906,06/09/2024,5
535,786.52,8853,01/09/2024,2
536,4802.2,8080,16/04/2025,1
537,4674.62,6965,31/10/2024,1
538,3283.91,890,25/08/2024,6
539,4773.8,4035,12/09/2024,6
540,3770.37,4099,27/11/2024,6
541,1875.09,2776,06/07/2024,5
542,3473.53,301,28/06/2024,1
543,1709.9,9365,14/02/2025,6
544,1460.39,9123,07/01/2025,1
545,1997.18,6497,20/08/2024,1
546,2657.45,1633,16/11/2024,5
547,2684.25,7039,01/03/2025,3
548,510.84,5161,02/06/2024,5
549,2406.36,4357,17/01/2025,5
550,1634.26,4060,30/12/2024,1
551,2881.47,7916,12/01/2025,2
552,4495.03,4440,03/10/2024,1
553,505.78,4223,19/02/2025,4
554,2613.02,4918,23/03/2025,2
555,4652.77,4263,03/09/2024,3
556,3614.67,442,17/05/2025,3
557,2556.64,132,09/04/2025,4
558,4035.53,7744,05/08/2024,5
559,3039.84,7627,19/11/2024,2
560,1638,4461,13/03/2025,1
561,4126.5,4672,17/08/2024,3
562,4227.12,5686,01/04/2025,2
563,2668.53,3151,05/12/2024,6
564,1767.03,3179,10/01/2025,1
565,1868.99,7167,15/05/2025,3
566,2524.09,8663,11/09/2024,3
567,294.16,9077,30/01/2025,2
568,1848.66,8284,16/09/2024,4
569,2338.58,3714,02/10/2024,1
570,1868.44,8789,02/01/2025,3
571,3974.78,1456,09/01/2025,6
572,702.87,7074,16/01/2025,1
573,1739.25,3063,11/07/2024,2
574,4960.85,4691,01/02/2025,1
575,1228.54,1842,31/01/2025,2
576,265.22,4271,12/07/2024,6
577,1554.23,4074,05/02/2025,3
578,4830.24,3464,30/01/2025,3
579,2316.31,2777,14/04/2025,4
580,4215.11,935,18/05/2024,6
581,780.39,6166,28/06/2024,3
582,480.91,3141,13/11/2024,6
583,642.83,114,01/08/2024,6
584,2148.3,59,08/08/2024,5
585,1643.04,2303,25/07/2024,3
586,669.85,6425,12/07/2024,5
587,1227.97,5681,20/02/2025,5
588,3875.17,7931,28/08/2024,1
589,1961.82,9496,08/02/2025,6
590,812.12,3308,23/07/2024,2
591,1098.5,6626,18/08/2024,1
592,899.6,419,24/08/2024,1
593,2914.16,5559,04/01/2025,5
594,1522.38,2199,18/04/2025,3
595,796.49,142,07/12/2024,1
596,4078.35,687,11/07/2024,5
597,3277.97,4851,06/03/2025,6
598,1746.26,2736,03/02/2025,4
599,2970.96,8106,17/02/2025,4
600,1631.37,3968,13/03/2025,1
601,4804.37,5781,07/11/2024,1
602,3145.47,2292,17/02/2025,6
603,1947.42,8730,18/08/2024,5
604,32.87,3016,28/06/2024,4
605,2079.2,1787,01/01/2025,1
606,4274.84,4395,19/03/2025,3
607,1969.53,2852,20/01/2025,4
608,2202.84,6322,02/10/2024,3
609,4301.11,9222,12/08/2024,1
610,2133.62,7899,11/03/2025,3
611,3874.29,1565,20/11/2024,4
612,4609.64,4805,06/02/2025,1
613,3506.35,2638,29/01/2025,5
614,2673.15,2645,14/05/2025,5
615,408.59,9543,23/06/2024,6
616,4877.08,3351,11/04/2025,3
617,4051.56,8991,02/12/2024,5
618,1243.77,9018,03/07/2024,1
619,3754.04,3542,02/10/2024,6
620,1866.69,8246,08/04/2025,6
621,2126.95,9324,22/10/2024,3
622,704.55,7102,12/06/2024,2
623,4003.75,2484,10/09/2024,5
624,2435.88,1001,13/01/2025,2
625,4277.1,3862,17/05/2025,1
626,544.14,9746,09/09/2024,1
627,1930.68,4809,08/01/2025,4
628,975.83,1771,26/05/2024,3
629,3598.84,6349,22/09/2024,3
630,976.92,787,26/06/2024,6
631,4595.31,5563,18/11/2024,5
632,1745.01,4770,12/06/2024,3
633,1944.31,7873,26/05/2024,4
634,3452.63,7387,30/03/2025,5
635,3101.47,8767,23/09/2024,2
636,1427.67,2826,14/07/2024,1
637,1235.45,7136,26/09/2024,2
638,3857.18,741,13/04/2025,2
639,1704.75,5443,03/06/2024,5
640,1056.01,7483,03/12/2024,4
641,3745.97,3547,20/12/2024,1
642,1461.78,5430,20/11/2024,5
643,1151.64,5110,21/11/2024,1
644,3273.1,4908,01/08/2024,3
645,360.18,4822,02/11/2024,3
646,4993.09,6506,06/03/2025,6
647,2060.01,3898,03/04/2025,4
648,1639.37,9760,28/06/2024,4
649,3643.95,7733,09/11/2024,4
650,2511.61,3378,23/07/2024,3
651,662.49,8205,18/10/2024,3
652,2465,4547,28/10/2024,2
653,2596.59,7260,15/11/2024,1
654,3891.41,4324,03/09/2024,1
655,554.22,8202,28/07/2024,2
656,4665.9,5513,10/09/2024,5
657,70.18,4051,12/05/2025,5
658,4622.23,8978,11/02/2025,3
659,1951.07,6419,09/04/2025,6
660,2120.22,9131,28/12/2024,3
661,325.31,8560,22/04/2025,4
662,1465.89,8463,12/12/2024,5
663,4315.94,2080,17/12/2024,6
664,3653.23,3602,07/11/2024,5
665,1197.92,8302,04/01/2025,5
666,2040.61,5454,10/05/2025,1
667,2389.14,7390,26/02/2025,6
668,474.41,4161,03/01/2025,6
669,1690.4,6603,16/03/2025,6
670,4840.69,4694,01/02/2025,4
671,2774.16,4294,17/08/2024,5
672,4794.32,4315,16/08/2024,5
673,4056.54,6215,02/05/2025,3
674,1293.03,9118,13/04/2025,4
675,4184.06,238,11/11/2024,6
676,991.07,5152,27/01/2025,3
677,729.25,6803,07/05/2025,6
678,4495.93,2899,04/10/2024,6
679,1090.02,2593,04/02/2025,2
680,555.71,4874,09/04/2025,5
681,4051.13,7903,08/08/2024,2
682,951.58,8996,08/03/2025,2
683,2645.18,3610,11/12/2024,6
684,4289.34,6517,12/05/2025,2
685,4641.27,6680,15/05/2025,5
686,3115.84,2393,01/03/2025,5
687,1660.96,6855,13/06/2024,1
688,2841.68,5328,24/02/2025,1
689,2141.47,2655,19/04/2025,5
690,864.73,8203,16/10/2024,2
691,4893.11,5977,09/02/2025,6
692,148.04,114,17/09/2024,2
693,4681.04,1977,12/05/2025,3
694,4766.05,775,12/01/2025,6
695,790.54,8315,06/03/2025,6
696,1148.74,9523,17/07/2024,5
697,4464,9983,08/11/2024,6
698,2005.17,4107,04/10/2024,2
699,4269.12,3801,14/11/2024,1
700,2428.68,8144,14/02/2025,4
701,313.29,1539,13/05/2025,6
702,3045.13,8205,07/04/2025,2
703,1908.53,8709,27/06/2024,2
704,3634.12,7197,31/05/2024,4
705,1119.59,2236,11/11/2024,3
706,1517.14,3517,17/11/2024,4
707,2087.31,7434,25/11/2024,2
708,4759.16,1151,03/10/2024,2
709,3121.42,1852,18/06/2024,1
710,1670.68,6946,11/01/2025,4
711,2220.36,4590,07/04/2025,3
712,1580.15,5903,18/05/2024,3
713,3491.1,6366,10/10/2024,3
714,931.87,9881,06/02/2025,3
715,166.44,43,01/12/2024,1
716,312.13,8972,23/11/2024,2
717,4171.26,6431,21/12/2024,4
718,1143.81,1328,17/09/2024,3
719,507.2,6377,25/05/2024,1
720,2575.73,9616,04/12/2024,4
721,4794.73,237,03/09/2024,1
722,3646.31,6266,02/09/2024,2
723,1929.95,1317,31/07/2024,5
724,2166.26,1573,13/01/2025,3
725,1660.39,1293,20/09/2024,6
726,564.97,9504,04/05/2025,4
727,1502.26,2787,23/08/2024,4
728,2399.38,6565,09/03/2025,1
729,3973.64,3828,06/09/2024,2
730,4722.78,8365,02/04/2025,1
731,913.16,2790,18/05/2024,3
732,1468.81,2197,12/06/2024,3
733,4537.65,1562,09/06/2024,5
734,2964.51,8403,12/06/2024,1
735,485.34,6474,21/01/2025,1
736,891.89,584,01/02/2025,5
737,1650.24,427,16/05/2025,5
738,769.24,605,19/02/2025,5
739,830.89,576,23/12/2024,5
740,339.17,8337,22/05/2024,4
741,2144.29,1049,26/02/2025,6
742,1289.14,8536,22/02/2025,4
743,3376.77,3634,04/10/2024,5
744,4612.46,9328,23/08/2024,3
745,4302.62,4130,21/12/2024,3
746,4883.46,1423,11/01/2025,2
747,2550.79,8560,10/10/2024,2
